EQ1,EQ2,EQ3,EQ4,EQ5,EQ6,EQ7,EQ8,EX1,EX2,EX3,EX4,EX5,EX6,EX7,EX8,NZ
-0.895721024,-0.019870254,-0.015229858,0.386924311,-0.711037571,1.501290577,-0.540074704,0.562938996,-0.53515821,0.519670839,0.478420529,0.246752434,0.314653764,0.961715562,-0.888693951,0.194521552,0.461704684
-1.263986119,0.005707413,-0.843556675,-0.259076942,-0.50002721,1.599980191,-0.127285916,0.514722864,-0.035668068,-1.012626654,1.045057851,1.317002167,-1.551675985,-0.033757866,-0.522524104,-0.112128665,0.688100934
-0.105763773,0.426515912,-0.946321248,-0.357160902,-0.23626426,1.841266227,0.357300377,0.790869802,0.366283625,-0.34824943,1.34118808,1.309880028,-1.558551315,-0.382844886,0.088654475,-0.266383017,0.258834823
1.291244824,0.387258571,-0.408248901,0.229313534,0.041528635,2.000780868,0.850322409,1.008468579,0.623230902,0.750246946,1.043959717,1.006150483,0.436153732,-0.931410205,-0.055341885,-0.310367189,0.235220928
1.017022258,0.113151736,0.04391522,0.648030577,0.28396607,2.09503952,1.157570739,0.873212936,0.393446231,1.704673011,0.326237412,-0.239778673,1.810360267,-1.015037645,-0.89263415,-0.154873847,0.575526497
0.008450198,-0.155942238,0.328846634,0.320633083,0.308097574,2.126056255,1.038908022,0.566069913,-0.221553578,2.031614028,-1.224419794,-1.114911478,0.802694749,0.076722422,-1.472559788,0.185848616,0.274811636
-1.058455489,-0.440890139,0.996298838,-0.111612782,-0.094842423,1.787691865,0.905435898,0.236697375,-0.451612619,1.503674253,-2.363917199,-0.172860244,-1.479914731,0.273515435,-0.669475613,0.361785306,0.677057097
-1.539299033,-0.584149236,1.698646639,-0.299663409,-0.677365704,1.152855817,0.939553773,0.03725792,-0.071473322,0.432528973,-2.449937723,0.801982505,-1.331235725,0.357910099,0.60732793,0.268860998,1.382007846
-1.895025124,-0.607220473,1.753060111,-0.232695739,-1.077499712,0.5843835,1.034783884,0.065123087,0.444341821,-0.980505017,-1.532995545,0.759249672,0.482347353,0.404327165,0.911976945,0.20815045,1.112472185
-0.820487,-0.244029672,1.522394307,-0.283428822,-1.179637706,0.305434285,1.182315571,0.245777037,0.3610706,-0.835798633,-0.704544693,0.426586439,1.149898902,0.280036841,0.075221979,0.346917417,-0.683057263
0.70981666,0.598161087,1.680311665,-1.246680953,-1.170658541,0.318022246,1.25505038,0.569513923,-0.446536779,-0.525077452,-0.165269219,-0.12107636,0.20131825,0.360595384,-0.882962753,0.648611671,-2.096109502
1.075628472,1.217581534,2.106747677,-2.172052381,-1.295805643,0.354074166,0.933180104,0.708839759,-1.52110593,-0.016855909,0.396792543,-0.516503441,-0.99348515,0.023783951,-0.911260545,0.91065822,-1.271428249
1.324500443,2.00562736,2.238641201,-1.792568923,-1.427687119,0.203622857,0.03362579,0.330624905,-1.909613505,-0.105905991,1.071047031,-0.95080553,-1.325649519,0.267377641,-0.446137975,0.846230699,-0.037471643
1.452343766,2.635677487,1.683268919,-0.493125564,-1.408606395,0.028096329,-1.008726826,-0.683166234,-1.502448787,-0.235028611,1.125587703,-1.911700756,-0.445392456,0.042964556,0.221277988,0.546394932,-0.65110733
0.483024241,2.685926884,0.619101104,0.78534812,-1.453502216,-0.174720898,-1.401457303,-1.66095182,-0.612942036,0.422351821,0.502396463,-1.357954465,0.25696545,-0.532069998,-0.197278595,0.491259842,-0.489839867
0.257867343,2.006110527,-0.819307193,1.48411178,-1.720071155,-0.610465755,-1.463319383,-1.670970757,0.625563045,-0.0159018,-0.237380041,0.34557211,0.122251957,-0.732699131,-1.528438972,0.688259376,1.840333098
-0.228973116,0.402357549,-2.265256486,1.810156391,-1.96755937,-1.202804846,-1.796624772,-1.039464664,1.552932822,-0.062017022,-0.272245806,1.208241172,1.169235767,-0.655976709,-1.253699649,0.618256397,3.673066788
0.104128251,-1.451434495,-2.91289509,1.649163409,-1.878890123,-1.813874824,-1.874608485,-0.671581839,1.410809288,-0.073466318,0.523993105,0.675712919,1.127554081,-0.062912386,-0.067341581,0.043364677,2.760866157
1.10070648,-2.714433753,-2.368760373,1.118157143,-1.374373331,-2.397956212,-1.349718109,-0.849417962,0.976070409,-0.653245963,1.125587703,-0.187104521,0.121714822,0.169172941,0.975736527,-0.651709148,-0.042801428
0.626950199,-2.580113251,-1.053373839,0.411276191,-0.670070134,-2.845080586,-0.81751676,-1.242035037,0.686610316,-0.0159018,0.721840309,-0.148971403,-0.779597938,0.238223121,1.063137302,-1.083497433,-2.460541276
-0.19081093,-2.162656725,-0.416824937,-0.315221554,0.111117158,-2.994122044,-0.423474057,-1.151238425,0.42239224,0.112584747,0.119605132,0.155648408,-1.306312654,0.505600762,0.651476068,-1.182616695,-2.831528097
-0.456038123,-1.741818028,-1.024836339,-0.33754411,0.856387792,-2.470060053,0.179071975,-0.571705565,0.054736766,0.039118429,-0.348200098,0.494543513,-1.265920092,0.78333593,-0.263366476,-1.237132289,-1.206878816
-0.835751874,-0.960778127,-1.804516329,0.125818045,1.308151994,-1.472690729,0.760528662,0.144961488,-0.358326902,-0.324714766,-0.34527174,0.398394639,-0.02567506,0.571582045,-0.952095333,-1.369084806,0.01690814
-0.08668268,0.071931528,-2.183636279,-0.054791729,1.483806895,-0.581463093,0.906185741,0.902017379,-0.528984891,-1.427027574,-0.234634705,-1.410183483,1.144742405,-0.288092695,-0.74935419,-1.186333667,0.567929496
1.053548922,0.934203927,-2.253427471,-0.634501755,1.648799039,-0.016313997,1.010788895,1.357565898,-0.653137205,-0.811945932,0.122625002,-1.388817066,1.329516892,-0.456498412,-0.338588455,-0.691976348,0.288979892
0.881273911,0.607220473,-2.199013999,-0.952429073,1.900776836,0.422552674,1.096271042,1.174094123,-1.119977346,0.33870835,0.394413252,-0.771861793,0.264055634,-0.540893076,0.114892618,-0.284967878,0.467214967
0.440228075,0.139484353,-2.129814258,-1.43540802,2.069697364,0.940169629,0.973859108,0.482474412,-1.620976522,0.530166028,0.317909893,-0.396168971,-1.564567228,-0.575034554,0.312798062,-0.25647109,1.319797094
-0.43886514,-0.602268009,-1.417707519,-1.319736592,2.088778088,1.347012527,0.86381959,-0.123984339,-1.344960546,0.2693765,0.351586013,0.463532534,-1.404715811,-0.205616091,0.696340605,-0.501171768,1.590350637
-0.779326356,-1.033494802,0.104982513,-0.40451178,2.018628367,1.61689841,0.761091045,0.102381008,-0.52925926,-0.043252897,0.435044223,0.285924197,0.006123341,0.545112809,1.174895671,-0.618875892,0.349490618
-0.350546938,-0.495004874,1.651330577,-0.197520802,1.835677895,1.956068431,0.331196454,1.212917502,0.397013038,0.168241049,0.35753424,0.485640839,1.516869628,0.768375058,0.766189585,-0.496215805,-0.596680143
0.406427281,-0.055262257,2.674540426,-0.231342857,1.611759986,2.033811678,-0.060385826,2.152505893,0.621447499,0.834208453,-0.337310266,0.730761117,1.49366539,0.505984374,-0.067968431,-0.312225675,-0.786259324
0.426053549,0.401995173,3.151249754,0.07373208,1.406361604,1.749827278,-0.334992536,2.136225121,0.295907782,0.509493687,-1.685636219,0.156687054,0.185096768,0.233236163,-0.584492686,-0.188946093,-0.732042775
-0.618500001,0.738158805,3.04183136,-0.370689724,1.175148124,1.563726863,-0.87281771,1.633712836,0.509367453,-0.641478631,-2.323652273,-0.582828359,-0.826328695,-0.311876646,-0.401362988,-0.003097477,-0.748738123
-0.87854804,0.765336964,2.520171772,-0.867873935,0.920364338,1.481955469,-1.346343814,1.115545963,1.54415299,-0.615081642,-1.915512342,-0.701530672,-0.060696271,0.033374254,0.10808682,0.297357786,-1.711496224
-0.119393125,1.02673046,1.832314516,-1.027514035,0.46242696,1.306731052,-1.189814005,0.673460389,2.155448807,-0.803040924,-1.208313824,-0.287556354,0.250949536,-0.092066907,0.238471583,0.407627965,-1.135513546
-0.60568841,1.504582896,1.187041715,-0.474185213,-0.119535124,0.868468603,-0.425723587,0.62399189,1.534275678,-0.428076469,-0.306470993,-0.692627998,-0.233761212,-0.449977006,0.011104197,0.376653196,1.437671577
-1.131781403,1.965524476,0.638471117,0.311839348,-0.649867014,0.233028333,0.188585614,0.448973593,0.15158929,0.601088058,1.710161219,-0.354919917,0.111938963,-0.615313826,-0.201129244,0.534005024,1.473236054
-1.027107979,1.750515039,-0.239981154,0.537770677,-1.006227596,-0.520436658,0.407914806,-0.42893572,-0.999254653,1.095316017,3.270976168,0.557455739,0.859093939,-0.348319797,-0.191189196,0.898887807,-0.429432174
-0.305024901,0.706752932,-1.119616326,0.451186216,-1.277847315,-1.508541242,0.710664077,-1.393571452,-1.12711096,1.803900246,3.152377658,0.617252029,1.122397583,0.084394664,-0.331872207,1.291647883,-0.767136226
0.860557295,-0.130002195,-1.374531612,0.172492481,-1.476511324,-2.499868344,1.042282317,-1.801216931,-0.771802125,1.231753465,1.721142563,-0.073447056,0.382869926,0.080942155,-0.60795478,1.52705613,1.036998877
0.338553108,-0.691895538,-1.172551171,0.66223584,-1.322181939,-3.007414931,0.986044063,-1.766776837,-0.352565137,0.380053031,0.114663528,-1.309880028,-1.978376138,0.272748211,-0.438347127,1.250141692,1.749911332
-1.28879154,-1.265898262,-0.787516713,0.639913283,-0.864244561,-2.727861493,0.707477242,-1.543855499,-0.075040128,0.010813224,-1.352901513,-1.258838033,-2.034238193,0.299601058,0.639028621,0.421876359,0.613202567
-1.011025343,-1.900296894,-0.450241906,0.19007995,-0.255344984,-1.750632908,0.496583788,-1.162196636,-0.081213448,-0.128168512,-1.626336964,-0.125676074,-0.325074185,0.3199325,0.789830779,-0.427451817,-1.23413574
0.451404144,-2.042348073,-0.204494107,0.370689724,0.425387907,-0.686698447,0.352520126,-0.736391834,-0.223062612,0.014947692,-1.458688454,0.765926677,1.476477066,0.337578657,-0.040834789,-0.862957075,-2.602719343
0.636218159,-1.52149375,0.107644042,0.413981955,0.953475006,-0.105612993,0.067626501,-0.365691183,-0.105357987,-0.098909199,-1.32435002,0.533715276,1.967203727,-0.349087021,-0.489659263,-1.059956608,-1.758910178
1.031196784,-0.691895538,0.332691064,0.593915288,1.268306953,0.126458656,-0.638116728,0.033813911,0.273683832,0.036256105,-1.026755612,-0.041397432,1.231973151,-0.400491044,-0.229606136,-1.101462799,0.441364701
0.981313355,0.355852698,0.084133873,0.364601754,1.417024361,0.476328443,-1.23274254,0.293993169,0.584681951,-0.186051066,-0.740874638,0.043177966,-0.204003925,-0.240524793,0.17999545,-0.885258909,1.752080299
0.420056634,0.862332795,-0.574594432,-0.249606767,1.357537398,0.979645474,-0.997479175,-0.027238984,0.779210109,-0.600451986,-0.454170063,-0.544843618,-0.799471939,-0.577336227,0.485629514,-0.65542612,1.77557062
0.136293522,0.562769084,-1.102020665,-0.875314787,1.085917679,1.446104956,-0.166324638,-0.683479326,0.528847706,-0.747702658,-0.003934981,-1.064462995,-1.235840524,-0.641399449,0.080953177,-0.561262821,0.658150254
0.974498679,0.203443621,-1.476852597,-1.415114787,0.45737618,1.862212594,0.310013378,-0.979351045,-0.104534877,-0.872054738,0.593450102,-0.597814526,-0.692259765,-0.259321787,-0.64287927,-0.536483006,-0.678464157
0.512736228,0.464806919,-1.729993531,-1.248033835,-0.313148354,2.17560247,0.655738048,-0.888554433,-0.361619339,-1.165601975,2.015808612,0.115586378,1.124116416,-0.338345882,-0.654073017,-0.428690808,-1.735222058
-0.770058397,0.613984815,-1.568527468,-1.30620777,-0.873223725,2.348409998,1.071901132,-0.77991159,-0.288499799,-1.299495135,2.949222805,0.154609763,1.298577908,-0.369034851,-0.099669122,-0.291162832,-1.911996069
-1.135052448,-0.012894527,-1.039770471,-0.903048872,-1.235757482,2.350826887,1.004040304,-0.84910487,-0.175871014,-0.66787562,2.452500036,0.515316418,0.32636331,0.02186589,0.212412541,-0.389662599,0.38271517
-0.989490967,-1.014168111,-0.170042099,-0.441039599,-1.456308205,2.004406201,0.540262165,-0.878535496,-0.158997274,0.392774472,1.038469045,0.683131813,0.204755914,0.37977599,0.039670639,-0.713039191,2.35694763
0.400702953,-1.232076552,0.987574939,-0.372042607,-1.46753216,1.268463651,0.007896788,-0.623678798,-0.145827526,0.842795425,-0.152091607,0.444836919,0.190145839,0.441537539,-0.35578205,-0.873488496,1.348793284
0.95787087,-0.649859985,1.799193272,-0.092672431,-1.323865532,0.13982707,-0.710476616,-0.118661779,0.040743909,0.881595818,-1.258828004,0.483711927,-0.840079355,0.296532162,-0.790547179,-0.697551806,-0.588357345
0.247236448,0.516747401,1.892642495,0.137317544,-1.085356481,-1.228182176,-1.523306855,0.538204746,0.180946854,0.364469267,-1.921735103,0.142739532,-0.873596588,-0.358677324,-0.398676488,-0.538341492,-0.773723771
-0.004906567,1.049922489,1.313612182,0.039233584,-0.703180802,-2.443877094,-2.041073718,1.00158056,0.097538448,-0.893681187,-1.975543686,0.36456448,0.261477385,-0.949056362,0.288261369,-0.620734378,-0.638245589
-0.429324593,0.696727211,0.278869043,0.615561404,-0.261518159,-3.278509258,-2.044073092,0.930508729,0.03964643,-0.988773953,-1.803868683,0.755391847,0.675286295,-0.658278382,0.696340605,-0.662860065,-1.232659671
-0.76515183,0.126891806,-0.789291066,0.9693401,0.166675737,-3.49320952,-1.636158285,0.65060469,0.094246011,-0.46465061,-1.381086961,0.763997764,0.545192165,0.077489646,0.755085389,-0.647992175,-0.917104679
-0.04797532,-0.211295089,-1.238497933,0.851639349,0.483752475,-2.861595991,-0.991855349,0.665633095,-0.048837817,-0.612219318,-0.656226782,-0.133391725,0.300903104,0.454580351,0.67735601,-0.573033233,0.79740186
0.238513663,-0.070965194,-0.692736726,0.710263158,0.709353977,-2.319810151,-0.157842034,0.756429707,-0.457785939,-0.131030836,0.132874256,-1.148741637,-0.572478629,0.771827567,0.14462321,-0.402672002,0.894034831
0.450313795,0.115869552,0.189707838,0.356484461,0.970872137,-2.400775916,0.444657133,0.761126084,-0.954395198,-0.033075745,0.550622863,-1.393565159,-1.295140243,0.405094389,-0.883320953,-0.255851595,-0.330485798
-0.059423975,0.414678314,0.982843333,0.426834336,1.327232718,-2.361702885,0.761840888,0.886049699,-0.987731123,-0.646885243,0.590064188,-1.072030267,0.009131297,-0.354841202,-0.772995384,-0.053896099,-0.11826619
-1.303783828,0.759538957,1.443731353,0.549270176,1.662828983,-1.707128915,1.215683602,1.309662858,-0.286442026,-0.281143832,0.428546928,0.113063953,1.828408008,-0.641783061,0.100922822,0.327093565,0.080048399
-0.840931028,1.078912526,1.269253373,0.131229574,1.892920067,-0.849939124,1.570172067,1.854442532,0.488926906,0.27096668,0.30930784,1.573399163,0.662287624,-0.94867275,0.586283686,0.880922441,-0.212646059
0.139019392,1.127229253,0.73576477,-0.050056642,1.941744273,-0.062083823,1.291980168,2.039166674,0.903225238,0.651019711,0.210201216,1.622660623,-0.813007744,-0.695872369,0.411482135,1.234654307,0.467286784
0.267135302,0.716295486,0.04332377,-0.048027318,1.836239093,0.903513486,0.821265977,1.341598218,1.111746253,1.373915561,0.074581624,1.314034609,-0.426377872,0.123906712,-0.017014495,1.109516239,0.437264688
0.325196343,0.075464689,-0.833354149,-0.658853634,1.7088472,1.863421038,0.822015821,0.057295793,1.242894997,1.541838574,-0.032211941,0.055938465,-0.391571515,0.134647851,-0.272231924,0.795432078,-0.955999238
0.956780522,-0.131149717,-1.588045344,-0.89560802,1.450135029,2.360091626,0.758841515,-0.967453558,1.202837013,0.491365635,-0.245890582,0.009199429,-0.840079355,0.624904128,0.015044396,0.559404335,-0.641348584
1.090348173,-0.114359654,-2.126857004,-0.597973935,0.847408628,2.476505089,0.256165249,-1.365706284,0.712675443,-0.387685896,-0.409604111,0.447210966,-0.548200121,0.888062036,0.468973219,0.280011915,0.79908656
-0.162189291,-0.351866568,-2.330907523,-0.292222556,0.003367187,2.733098085,-0.094292807,-1.073904758,-0.300434883,-0.528257812,-0.424611947,-0.113509087,0.37910998,0.046800678,0.512852706,-0.171600222,0.993090739
0.369628031,-0.452002986,-2.087229802,0.218490476,-0.817103948,3.125036838,-0.105727919,-0.81184695,-1.342765588,-0.928983184,-0.195010357,0.115883133,0.990047485,-0.198711073,0.343424154,-0.589140114,-0.390341059
0.29412142,-1.067316511,-1.507608038,0.822552381,-1.465287369,3.091200399,-0.005108308,-1.089246255,-1.731821903,-0.53716282,-0.169021178,0.488905153,0.868869798,-0.196025789,0.025611293,-0.832601801,-1.086021702
0.088590789,-1.957310633,-0.587162762,1.321089474,-2.039953882,2.632394397,-0.086466316,-1.302148656,-1.319718529,0.476735978,-0.159412502,-0.101045344,0.264270488,-0.700092102,-0.216890039,-0.844991709,-0.770554977
0.598601147,-2.254941674,0.689483746,1.553785213,-2.555133432,2.119611219,-0.632680364,-1.066390556,-0.695115778,1.313170683,0.608366427,-0.895015443,-1.011962599,-0.556237561,-0.124832665,-0.590379104,0.502580441
0.963595198,-1.599283682,2.220306227,1.294708271,-2.873893764,1.629385668,-0.97648356,-0.67189493,-0.371359465,1.033298995,1.478454873,-0.026262887,-1.145601821,0.032990642,0.053461335,-0.177175681,1.602872549
0.16137153,-0.364428917,3.648068409,0.347014286,-2.933941925,1.104518047,-0.907872889,-0.388546882,-0.183964922,-0.287822589,1.338625766,0.785364181,0.006015914,-0.260089011,0.184562498,0.215584395,1.588952805
-0.408062804,0.616159068,4.431740692,-0.586474436,-2.757164628,0.485693886,-0.787523024,-0.361934082,0.295907782,-1.22730096,0.609922117,0.554339803,1.259044762,0.064063222,0.176234351,0.522854107,0.274817814
-0.229245703,1.008370104,4.010036287,-0.409246867,-2.303716833,-0.249745146,-0.742157499,-0.667511646,0.960842887,-0.983367341,-0.280847859,0.398394639,1.374636244,0.46340343,-0.100116872,0.672152495,-0.869002642
-0.676288454,0.836241762,2.585822809,0.896284461,-1.625228733,-1.120227822,-0.764277879,-1.059189445,1.191862222,-0.05502023,-1.267613078,-0.332218099,0.438839407,0.391667965,-0.189756397,0.654806625,-0.801905094
-0.502377921,0.67607181,0.606237049,1.92582782,-0.813175564,-2.250526014,-0.478025164,-0.927690903,0.744639519,0.19686429,-1.519085843,-0.977365172,-1.046339248,0.736535253,-0.096087123,0.625070846,-0.347211156
-0.045249449,0.244603433,-1.350873581,2.004294988,-0.05275259,-3.34819621,0.09719845,-0.112086852,0.309763455,-0.192729822,-0.73794628,0.850205319,-1.64148498,0.589995426,0.220919788,0.745252951,-0.099690388
-0.214526003,-0.414315939,-2.336822031,1.350852883,0.496660024,-3.612442686,0.664173786,0.968705925,0.397973332,-0.489775455,0.153372763,1.269521241,-0.764128447,-0.606490747,0.399213788,0.845611204,-0.058725721
-0.073325915,0.028567265,-2.416076435,0.117024311,0.773330523,-2.961494049,0.887439657,1.774604131,0.560400228,-0.595045374,0.738037791,0.10416128,0.994774275,-0.993171755,0.012357897,0.770652262,0.290068548
0.295756942,1.00015626,-2.110887833,-1.708690226,0.951230215,-2.317393262,0.909934958,2.012240782,0.209069754,-0.442706125,0.587318852,-0.098819676,0.85039235,-1.036903535,-0.371811496,0.740296988,0.097124299
0.825393567,1.614745034,-1.492821768,-2.540036341,1.075816119,-1.987890796,0.927181357,1.857260357,-0.505663461,-0.978914837,0.368881629,-0.040655542,0.285218758,-0.548181706,0.259963577,0.73596052,0.154569102
0.138201631,1.478008695,-0.693771765,-2.587387219,1.257644195,-1.288604388,0.79970798,1.495639367,-0.841766413,-0.944884984,0.158039834,-0.022405062,0.33431291,0.463787042,1.167373473,0.737199511,0.09841268
